rank,source,noise_std,true_thickness_nm,true_n,true_k,nn_thickness_nm,nn_n,nn_k,refined_thickness_nm,refined_n,refined_k,nn_abs_d,nn_abs_n,nn_abs_k,ref_abs_d,ref_abs_n,ref_abs_k,nn_norm_error,ref_norm_error,nn_spectral_mae,ref_spectral_mae,ci95_d,ci95_n,ci95_k,fringe_count_est,refiner_improvement_pct,refiner_iterations,refiner_success,failure_reason
152,synthetic,0.0,70.513725,1.6794589,0.020778438,57.348682,2.0061035,0.07783535,56.204174,2.167776,0.11383912,13.165043,0.32664466,0.05705691,14.309551,0.48831725,0.09306068,0.14390479,0.21413189,0.008686941,0.0005038623,19.53931,0.0969469,0.072255895,0.29606226,99.7273088133949,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
153,synthetic,0.0,48.380096,1.3071599,0.2970978,23.95306,1.7387183,0.38767937,31.982038,1.9024997,0.33793718,24.427036,0.43155837,0.090581566,16.398058,0.5953398,0.040839374,0.20834208,0.21144675,0.04701878,0.00196169,11.762701,0.279293,0.054185018,0.15810129,99.82682850415777,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
154,synthetic,0.0,25.404203,2.4097621,0.17652717,33.93931,1.792603,0.13817796,31.653654,1.7675475,0.13784184,8.535105,0.6171591,0.03834921,6.2494507,0.64221466,0.038685337,0.2068097,0.21136646,0.014636662,0.0003131023,30.855495,0.14949198,0.08405642,0.1530452,99.91668337319918,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
155,synthetic,0.0,11.176735,2.4398406,0.37507924,15.556267,1.7206391,0.36733246,14.872423,1.6968015,0.37423965,4.379532,0.71920145,0.007746786,3.6956882,0.743039,0.000839591,0.20997666,0.21120737,0.0016168709,3.722638e-05,7.624104,0.19617036,0.07625471,0.068173625,99.9409108029381,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
156,synthetic,0.0,15.567744,2.3727167,0.01954756,23.44095,1.8301971,0.09485217,21.283335,1.7925146,0.08400719,7.873206,0.54251957,0.07530461,5.7155905,0.5802021,0.06445963,0.20995261,0.21070997,0.008994923,0.0011172438,26.239014,0.13963524,0.06643383,0.09234462,98.55061149702051,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
157,synthetic,0.0,170.28575,1.3067747,0.21759444,156.31432,1.4471413,0.34554097,145.4967,1.5057791,0.40738508,13.971436,0.14036655,0.12794653,24.789047,0.19900441,0.18979064,0.14034753,0.21029925,0.0036935722,0.00070938916,15.026992,0.11432977,0.037247505,0.5563128,96.75498449880521,60,True,"NN n error; refiner worsened parameter error; good spectrum, bad parameters"
158,synthetic,0.0,130.3214,1.308192,0.21693219,113.23263,1.4579211,0.3354319,110.418365,1.5116384,0.4106079,17.088768,0.14972913,0.11849971,19.90303,0.20344639,0.19367571,0.1402335,0.20850706,0.0072451686,0.0003185042,12.70206,0.12526605,0.04582056,0.42621353,99.67910270529904,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
159,synthetic,0.0,11.253215,2.213692,0.2151341,23.262535,1.7844709,0.210191,16.986794,1.6198096,0.2680597,12.00932,0.42922103,0.0049431026,5.7335787,0.5938823,0.0529256,0.13632728,0.20684135,0.025258694,0.001090477,37.64297,0.2706457,0.07282794,0.06227788,99.81897427569982,60,True,"thin film; low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
160,synthetic,0.0,101.31524,1.6026086,0.09099889,91.90623,1.8928927,0.18768851,83.42182,1.9895301,0.20872277,9.409012,0.29028416,0.09668963,17.893417,0.38692153,0.11772388,0.1559092,0.20652795,0.014615064,0.0014601919,25.125967,0.07073617,0.07753438,0.40592167,98.8328060338707,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
161,synthetic,0.0,32.344463,2.40375,0.28803545,35.21271,1.8997533,0.199373,35.2381,1.9086357,0.1913316,2.868248,0.5039966,0.088662446,2.8936348,0.4951142,0.09670386,0.20240419,0.20532697,0.0022280829,0.0010476963,40.568275,0.2373534,0.080063716,0.19437,71.7127634336325,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
162,synthetic,0.0,10.732324,2.2179422,0.115808055,18.943104,1.7625766,0.17962545,15.934477,1.6716945,0.18347673,8.21078,0.45536566,0.0638174,5.202153,0.5462477,0.06766868,0.17847307,0.20282741,0.009069744,0.0010074099,15.354957,0.19916825,0.080972865,0.059509184,98.9012961316846,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
163,synthetic,0.0,78.99116,1.6180748,0.076801844,67.11998,1.9362156,0.12295165,63.46746,2.0433826,0.17668629,11.871178,0.31814086,0.046149805,15.523697,0.42530787,0.09988444,0.13278402,0.20257403,0.012820794,0.0004506138,15.766466,0.090350814,0.061360475,0.319534,99.83087069230399,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
164,synthetic,0.0,10.803561,2.1591973,0.20031466,22.218822,1.7080451,0.21296425,16.964148,1.580541,0.25172362,11.415261,0.4511522,0.012649596,6.1605864,0.5786563,0.05140896,0.1468741,0.20209165,0.018431462,0.0010102225,25.024855,0.1706036,0.071731746,0.05831755,99.69300555401716,60,True,"thin film; low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
165,synthetic,0.0,14.500566,2.2404237,0.026624471,23.905218,1.7884122,0.10599951,20.44568,1.7210898,0.10308076,9.404653,0.45201147,0.079375036,5.945115,0.51933384,0.076456286,0.18928538,0.20206372,0.014873214,0.0011908885,25.269373,0.17157243,0.06666605,0.081218526,99.36606961813094,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
166,synthetic,0.0,25.969593,2.4438782,0.094954744,43.867607,1.8523936,0.08505931,34.085205,1.7527813,0.095923506,17.898014,0.59148455,0.0098954365,8.115612,0.6910969,0.00096876174,0.19147064,0.20194548,0.075259924,0.0012112547,57.568203,0.15815747,0.09646713,0.1586663,99.96572997541779,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
167,synthetic,0.0,250.0279,1.5087891,0.04687767,205.48282,1.8150244,0.09618954,197.01611,1.9125279,0.088502385,44.545074,0.3062353,0.049311873,53.01178,0.40373886,0.041624714,0.16914117,0.20083256,0.01204916,0.0023944536,19.499743,0.13826245,0.049313664,0.94309837,95.18275656668239,60,True,NN n error
168,synthetic,0.0,11.025535,2.4015725,0.3122155,15.4801235,1.7234191,0.31007507,14.709536,1.6984131,0.3103164,4.454589,0.6781534,0.0021404326,3.684001,0.70315933,0.0018990934,0.1949231,0.20082259,0.001524423,5.3464024e-05,17.331352,0.2279961,0.08910856,0.06619655,99.87976257201576,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
169,synthetic,0.0,22.507671,2.392917,0.25864753,32.033367,1.8032342,0.22428884,28.064703,1.7539872,0.2336297,9.525696,0.5896827,0.034358695,5.5570316,0.6389297,0.025017828,0.1976556,0.20054643,0.023258721,0.0002701635,46.578472,0.3814628,0.066276945,0.13464746,99.98348362767949,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
170,synthetic,0.0,17.912748,2.3735843,0.22539388,30.572712,1.783663,0.2071708,24.098616,1.6865675,0.22906618,12.659964,0.58992124,0.018223077,6.1858673,0.6870167,0.0036723018,0.19056742,0.20039637,0.034413952,0.00053860334,43.208862,0.2994406,0.061004717,0.106293544,99.97386109197814,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
171,synthetic,0.0,21.34476,2.4363966,0.14720072,28.156204,1.8253611,0.118362084,26.494017,1.8034656,0.11948187,6.8114433,0.61103547,0.028838634,5.1492558,0.632931,0.02771885,0.19678707,0.20021206,0.009542495,0.00014284454,23.559727,0.16678162,0.07765568,0.13001075,99.96511886569903,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
172,synthetic,0.0,219.5955,1.6105869,0.008974212,174.86636,2.0362642,0.0053233877,167.92976,2.1032715,0.014608062,44.72914,0.4256773,0.0036508245,51.66574,0.4926846,0.0056338497,0.17209037,0.19999863,0.012638036,0.0072179986,16.491442,0.066032074,0.015427332,0.8841941,54.68163992750571,60,True,NN n error
173,synthetic,0.0,138.40392,1.5219427,0.0070637334,105.43441,1.9873573,0.004070387,108.94669,2.0587006,0.031522755,32.969505,0.46541452,0.0029933462,29.457222,0.5367578,0.024459021,0.16917336,0.19926429,0.028135631,0.015995378,22.422546,0.33250308,0.0072337324,0.5266071,68.66158922943373,60,True,NN n error
174,synthetic,0.0,174.97356,1.3569635,0.18137608,162.16211,1.5248327,0.28687698,152.05618,1.5968435,0.34052414,12.811447,0.16786921,0.10550089,22.917374,0.23987997,0.15914805,0.13169007,0.19907384,0.005270479,0.0027847611,16.144978,0.12073278,0.045856718,0.59358186,66.47957068572119,60,True,NN n error; refiner worsened parameter error
175,synthetic,0.0,12.59602,2.2361667,0.052840807,21.125326,1.800026,0.12458515,17.872631,1.7195532,0.12484309,8.529306,0.43614066,0.071744345,5.2766113,0.5166135,0.072002284,0.17878354,0.19757032,0.012281494,0.0010451514,28.731194,0.16186336,0.06941528,0.070416994,99.31595792844247,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
176,synthetic,0.0,146.55632,1.4231462,0.19418672,132.68181,1.5677543,0.27659124,124.05717,1.6703186,0.3471109,13.874512,0.14460802,0.082404524,22.499153,0.24717236,0.15292418,0.11105296,0.19646953,0.0061735488,0.0005237471,18.580545,0.11564902,0.034201283,0.5214277,99.17643286879667,60,True,"NN n error; refiner worsened parameter error; good spectrum, bad parameters"
177,synthetic,0.0,88.614655,1.5673625,0.121487394,77.374435,1.8397745,0.19843335,74.04225,1.9020584,0.25022212,11.240219,0.27241194,0.07694596,14.572403,0.33469582,0.12873472,0.13988708,0.19554408,0.010443982,0.00042467614,20.272186,0.055393714,0.049776856,0.34722823,99.80233229265927,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
178,synthetic,0.0,15.730221,2.382213,0.38789737,20.588255,1.729358,0.37922975,19.986626,1.7215494,0.3779856,4.858034,0.65285516,0.008667618,4.256405,0.6606637,0.009911776,0.192711,0.19501798,0.0014913895,8.1325474e-05,13.556458,0.22950652,0.08183131,0.09368185,99.70239560560509,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
179,synthetic,0.0,23.26884,2.4139102,0.22372852,30.048012,1.8335037,0.19233182,28.175615,1.8113825,0.19346376,6.779171,0.5804064,0.031396702,4.9067745,0.6025276,0.030264765,0.18994729,0.19318525,0.010757732,0.0002397018,24.433996,0.26313078,0.07150377,0.14042222,99.93690143117414,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
180,synthetic,0.0,33.428135,2.4363933,0.21831019,39.714123,1.95636,0.14451726,36.701202,1.9377793,0.14194563,6.285988,0.48003328,0.073792934,3.2730675,0.49861395,0.07636456,0.18976314,0.19317572,0.02164381,0.0018894208,15.5825815,0.23026864,0.07192598,0.20361021,98.8360003898555,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
181,synthetic,0.0,10.530246,2.3288753,0.24742553,15.833834,1.7162745,0.25756645,14.516287,1.6718864,0.25288224,5.303588,0.6126008,0.010140926,3.986041,0.65698886,0.005456716,0.18302359,0.19071637,0.0025486602,0.00022283256,16.162016,0.19924515,0.09104199,0.061309073,99.37580267069474,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
182,synthetic,0.0,150.22163,1.6182498,0.0039304346,119.41891,2.137461,0.0035079864,113.9324,2.153439,0.0034630885,30.802727,0.5192112,0.00042244815,36.28923,0.5351893,0.00046734605,0.17991239,0.19068702,0.02295563,0.0055768695,24.345411,0.18046467,0.015748782,0.6077403,93.1636074293309,60,True,NN n error
183,synthetic,0.0,26.543755,2.3748336,0.19866894,26.434223,1.8058211,0.15292045,30.12842,1.8753724,0.1275187,0.1095314,0.5690125,0.045748487,3.5846653,0.49946117,0.07115024,0.18868391,0.190293,0.025924088,0.0006855344,17.457441,0.12275606,0.10549319,0.15759249,99.92412519811634,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
184,synthetic,0.0,128.20265,1.4463357,0.18594666,111.36457,1.6751951,0.28356698,107.7077,1.7084129,0.32571134,16.838081,0.22885942,0.09762032,20.49495,0.2620772,0.13976468,0.1480064,0.18953307,0.0058922227,0.00017094518,15.896086,0.08966244,0.04847222,0.46356016,99.89962314080351,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
185,synthetic,0.0,27.10675,2.4551096,0.04264628,39.178204,1.897559,0.060001835,34.026936,1.8468411,0.06019691,12.071453,0.55755055,0.017355554,6.920185,0.6082685,0.017550629,0.18032075,0.18861812,0.038639087,0.0018431869,22.32258,0.105059616,0.065146774,0.1663751,99.75558801194082,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
186,synthetic,0.0,35.45259,2.4267669,0.19753353,41.174046,1.9515574,0.13393618,38.73207,1.9461904,0.1219343,5.7214546,0.47520947,0.06359735,3.27948,0.48057652,0.07559923,0.18097724,0.18766248,0.015275905,0.0028853277,25.985056,0.2282596,0.043890692,0.21508792,95.0949111833824,60,True,thin film; low fringe count; NN n error
187,synthetic,0.0,121.133965,1.4313825,0.19310594,100.28949,1.5990335,0.27342874,102.42743,1.6782962,0.33658373,20.844475,0.16765094,0.0803228,18.706535,0.24691367,0.1434778,0.12407741,0.18574075,0.014689514,0.00022826671,12.242589,0.097261004,0.045503795,0.43347257,99.96041681367143,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
188,synthetic,0.0,13.122812,2.20149,0.15835443,23.13132,1.7782028,0.18916917,18.510876,1.6740111,0.2063942,10.008509,0.42328715,0.030814737,5.3880634,0.5274788,0.048039764,0.14962696,0.18474157,0.018489346,0.00091017515,23.767982,0.19539998,0.07409172,0.07222434,99.75222762242886,60,True,"thin film; low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
189,synthetic,0.0,18.079191,2.3510966,0.16152705,27.38542,1.7934288,0.1715905,23.766,1.7381026,0.17277284,9.306229,0.55766785,0.0100634545,5.6868095,0.6129941,0.011245787,0.17231353,0.18430988,0.017870007,0.0005576648,35.272755,0.22146241,0.09974229,0.10626481,99.88885513731917,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
190,synthetic,0.0,21.360218,2.173394,0.03404923,42.247417,1.8860613,0.08132152,28.453527,1.7186366,0.10835773,20.8872,0.28733265,0.04727229,7.0933094,0.45475733,0.0743085,0.13533776,0.18401371,0.10148614,0.0016726055,75.24462,0.2019765,0.119438834,0.11606041,99.97026993265436,60,True,"thin film; low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
191,synthetic,0.0,15.428791,2.005714,0.022711279,30.410835,1.8447001,0.122866325,21.560856,1.6863942,0.1549667,14.982044,0.16101384,0.10015505,6.132065,0.31931973,0.13225542,0.12871684,0.18391855,0.04923895,0.0020430568,41.843105,0.13040261,0.0669311,0.077364355,99.81893131392614,60,True,thin film; low fringe count; NN n error; refiner worsened parameter error
192,synthetic,0.0,163.08913,1.4230955,0.16617884,149.04309,1.6178396,0.25283685,141.34497,1.6767213,0.2971509,14.046036,0.19474411,0.086658016,21.744156,0.25362587,0.13097207,0.12801246,0.18275963,0.0060608946,0.002787603,14.121133,0.095366895,0.031573325,0.5802285,71.38703341608836,60,True,NN n error; refiner worsened parameter error
193,synthetic,0.0,10.765422,2.323985,0.23621002,16.094769,1.7489767,0.22783047,14.55963,1.6902821,0.23875344,5.3293467,0.5750084,0.008379549,3.7942085,0.633703,0.0025434196,0.1714366,0.18208538,0.00442696,0.00016034872,11.797995,0.1709262,0.07268158,0.0625467,99.8636197314983,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
194,synthetic,0.0,259.59262,1.4246652,0.06295628,216.8751,1.6749798,0.09299128,209.18248,1.7601813,0.109108046,42.717514,0.2503146,0.030034997,50.41014,0.3355161,0.046151765,0.13865574,0.18190944,0.009044504,0.0041672853,19.660788,0.09385537,0.03454034,0.9245814,74.01260204206478,60,True,NN n error; refiner worsened parameter error
195,synthetic,0.0,39.282948,2.4650116,0.10864922,52.826614,1.9122518,0.09511731,46.15669,1.8685712,0.09623841,13.543667,0.55275977,0.013531908,6.873741,0.59644043,0.012410805,0.17813309,0.18185262,0.04948996,0.008026901,26.029547,0.3232881,0.050384045,0.2420823,96.14762173861645,60,True,thin film; low fringe count; NN n error
196,synthetic,0.0,269.2983,1.6154146,0.026620818,222.33774,1.9640222,0.037384488,217.07661,2.0046172,0.046769645,46.96057,0.34860754,0.010763669,52.221695,0.3892026,0.020148827,0.15798888,0.1815693,0.007613578,0.003584177,23.94077,0.116399355,0.051398706,1.087571,72.66333973963783,60,True,NN n error
197,synthetic,0.0,167.43657,1.4982996,0.06607495,143.01349,1.8411332,0.13600843,135.41266,1.8910197,0.11863367,24.42308,0.34283364,0.069933474,32.02391,0.3927201,0.05255872,0.16992639,0.18093716,0.011647096,0.0067141457,14.265486,0.18839735,0.048433278,0.62717533,79.22972813616713,60,True,NN n error
198,synthetic,0.0,12.999582,2.3131888,0.2382006,19.899137,1.771604,0.24368249,17.396055,1.7101591,0.25018317,6.899555,0.54158485,0.005481884,4.396473,0.6030297,0.01198256,0.16202535,0.18055004,0.008153037,0.00037157984,18.88028,0.1750399,0.052003548,0.07517622,99.79335631304895,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
199,synthetic,0.0,32.97909,1.388553,0.22432415,23.235325,1.8649765,0.25886637,23.704481,1.8679566,0.27930918,9.743767,0.4764235,0.034542218,9.2746105,0.47940361,0.05498503,0.16656773,0.18048482,0.00053100823,9.938642e-05,23.208557,0.31135488,0.05299127,0.114483036,96.3401378609104,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
200,synthetic,0.0,26.170607,2.3317633,0.12726134,38.52056,1.8465962,0.09027595,32.336197,1.7784634,0.098414354,12.349955,0.48516703,0.03698539,6.1655903,0.5532999,0.028846987,0.1736209,0.18001263,0.04542457,0.0002985821,35.498386,0.14815764,0.09812193,0.15255915,99.99390634896199,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
201,synthetic,0.0,30.785622,2.3659813,0.2696132,29.244291,1.8611652,0.2147296,33.269608,1.9345286,0.18410642,1.5413303,0.5048162,0.0548836,2.483986,0.43145275,0.08550678,0.17858744,0.17970765,0.03184836,0.0007952824,23.274406,0.2311543,0.046394315,0.1820955,99.92862673249711,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
202,synthetic,0.0,114.00295,1.5402201,0.1474878,101.816536,1.7429107,0.20689924,96.09073,1.8342668,0.2628288,12.186417,0.2026906,0.059411436,17.912224,0.29404664,0.11534099,0.10991794,0.17916238,0.0068034916,0.00041901934,24.741165,0.06730656,0.040541787,0.4389741,99.4775254542976,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
203,synthetic,0.0,145.16629,1.5401496,0.08551033,126.534706,1.8448639,0.15138006,121.18183,1.8997064,0.16077337,18.631584,0.30471432,0.06586973,23.984459,0.3595568,0.07526304,0.14997163,0.17762057,0.007835464,0.005653568,15.440336,0.14800902,0.05243629,0.5589445,42.559411566334006,60,True,NN n error
204,synthetic,0.0,11.249317,2.3071492,0.2965435,16.945454,1.7484651,0.28569123,15.060105,1.6859447,0.29749623,5.6961365,0.5586841,0.010852277,3.8107882,0.6212045,0.00095272064,0.16897215,0.17757218,0.005063979,0.00016686664,12.431279,0.29091084,0.08302305,0.06488463,99.89036502019091,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
205,synthetic,0.0,16.738537,2.341084,0.0965069,24.980726,1.8407016,0.12091358,21.79322,1.7850139,0.12071574,8.242189,0.5003824,0.024406679,5.0546837,0.5560701,0.024208836,0.16474001,0.17641312,0.015567758,0.0006057118,28.852055,0.19633415,0.09669673,0.0979658,99.82501954274916,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
206,synthetic,0.0,113.66094,1.5835936,0.12778737,104.27607,1.7808977,0.19502875,95.43651,1.8976586,0.23006399,9.384872,0.19730413,0.067241386,18.224434,0.31406498,0.10227662,0.1104215,0.1763723,0.0068511744,0.00070487143,23.702127,0.079847306,0.04225175,0.44998184,98.917248507536,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
207,synthetic,0.0,31.58495,2.33833,0.026971053,43.825623,1.8958032,0.07819978,39.074875,1.8557677,0.077073224,12.240673,0.44252682,0.05122873,7.4899254,0.4825623,0.05010217,0.17114633,0.17605563,0.036918577,0.0025138503,35.99844,0.164015,0.088782966,0.18464008,99.45962718899315,60,True,thin film; low fringe count; NN n error
208,synthetic,0.0,47.578457,2.2512264,0.1251931,57.259495,1.8568579,0.16892307,55.010525,2.0111694,0.27583614,9.681038,0.39436853,0.04372996,7.432068,0.24005699,0.15064304,0.14982775,0.1756538,0.011159041,0.0028169435,23.961048,0.20744677,0.060686745,0.2677747,94.06804821649978,60,True,thin film; low fringe count; NN n error
209,synthetic,0.0,18.161102,2.363196,0.16780585,24.565125,1.8035592,0.1602343,22.872463,1.7768375,0.15893723,6.404022,0.5596367,0.007571548,4.711361,0.5863584,0.00886862,0.1678633,0.17420511,0.007682078,0.00017625526,24.631096,0.19947568,0.076552376,0.1072956,99.94707036074372,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
210,synthetic,0.0,31.951681,2.4128406,0.07317036,44.252823,1.8859705,0.06303718,39.026184,1.8403975,0.06258674,12.301142,0.52687013,0.010133177,7.074503,0.5724431,0.010583617,0.16724749,0.17419933,0.041340064,0.0022362904,19.624565,0.20225438,0.03846735,0.19273578,99.61544659647585,60,True,thin film; low fringe count; NN n error
211,synthetic,0.0,25.061047,2.2114227,0.024150107,39.0265,1.8630203,0.09227972,31.989893,1.7867597,0.09613926,13.965454,0.34840238,0.068129614,6.9288464,0.42466295,0.07198915,0.15825042,0.17391889,0.05083701,0.001821363,38.02352,0.09208806,0.10055134,0.13855141,99.86065508521743,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
212,synthetic,0.0,48.9282,2.1191316,0.03963614,64.731064,1.7681669,0.12462626,61.260685,1.736105,0.11860831,15.802864,0.35096467,0.084990114,12.332485,0.3830266,0.078972176,0.17231447,0.17321967,0.023004346,0.0019955242,23.752975,0.1759453,0.085091084,0.25921324,98.85868699164472,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
213,synthetic,0.0,145.69832,1.3390579,0.22645132,137.61768,1.477243,0.33292678,128.64767,1.50426,0.38799378,8.080643,0.13818502,0.10647546,17.050644,0.16520202,0.16154246,0.11865646,0.17318286,0.009553655,0.0008851481,21.118862,0.10025031,0.055960372,0.48774618,99.02880973037284,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
214,synthetic,0.0,10.889038,2.301196,0.29147965,15.987327,1.758198,0.30172694,14.529486,1.708791,0.29792422,5.0982885,0.5429981,0.01024729,3.6404476,0.5924051,0.0064445734,0.16352442,0.17303777,0.0029016007,0.00022506296,9.14583,0.18010643,0.10121694,0.06264453,99.44351087020928,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
215,synthetic,0.0,101.9409,1.4575771,0.18742818,90.33005,1.6563319,0.25623184,87.264725,1.6977859,0.321376,11.610855,0.19875479,0.06880367,14.676178,0.24020875,0.13394782,0.11442459,0.17289238,0.008975916,0.00039060667,14.601568,0.12762524,0.039058466,0.37146682,99.76211636528959,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
216,synthetic,0.0,293.59735,1.6556402,0.010865761,244.27061,2.040091,0.019652225,238.50864,2.0356014,0.016203117,49.326736,0.3844508,0.008786464,55.088715,0.37996113,0.0053373557,0.16934693,0.17242336,0.030857898,0.0076545584,25.014568,0.1457524,0.03794231,1.2152289,92.37466231896161,60,True,NN n error
217,synthetic,0.0,67.71303,1.5171113,0.03276704,51.9973,1.8985908,0.09749516,48.988327,1.9192882,0.09044465,15.715729,0.3814795,0.064728126,18.7247,0.40217686,0.057677608,0.16718267,0.17169017,0.014357299,0.01005106,24.132833,0.22334008,0.046012413,0.2568205,56.33403489610194,60,True,low fringe count; NN n error
218,synthetic,0.0,54.086266,2.0842173,0.13567908,60.490925,1.7132832,0.22393449,65.0918,1.765485,0.24068946,6.4046593,0.37093413,0.088255405,11.005531,0.31873226,0.105010375,0.16923587,0.17119367,0.030348677,0.0034860075,17.265703,0.13688649,0.047082614,0.28181884,97.709246643141,60,True,low fringe count; NN n error
219,synthetic,0.0,91.66485,1.4240408,0.18281057,80.85627,1.5773052,0.25528106,81.14501,1.6023476,0.3464579,10.8085785,0.1532644,0.072470486,10.519836,0.17830682,0.16364732,0.10331076,0.17071967,0.005188946,0.0024795434,17.93711,0.11854645,0.041533694,0.3263362,78.91167132641093,60,True,low fringe count; NN n error; refiner worsened parameter error
220,synthetic,0.0,49.447365,2.2737527,0.11324343,59.428574,1.9391296,0.19904228,56.623463,2.097685,0.28293976,9.981209,0.3346231,0.085798845,7.176098,0.17606759,0.16969633,0.16162275,0.17028694,0.015823869,0.0010170564,20.61243,0.17098536,0.04780862,0.28107768,99.45703292492875,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
221,synthetic,0.0,251.49126,1.5005785,0.05153227,212.32547,1.7613547,0.0974548,205.18768,1.8364849,0.08684503,39.165787,0.26077616,0.045922533,46.303574,0.3359064,0.035312764,0.14807098,0.17007166,0.012649018,0.0034803087,21.454153,0.11377344,0.0474735,0.94345593,88.47965686301458,60,True,NN n error
222,synthetic,0.0,15.159248,2.3088036,0.31801972,22.638052,1.8038731,0.32250184,19.513954,1.744193,0.33009183,7.4788036,0.5049305,0.0044821203,4.354706,0.5646106,0.012072116,0.15184288,0.16988976,0.011111626,0.0004581918,30.565054,0.24456681,0.09189189,0.08749931,99.82757103326374,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
223,synthetic,0.0,68.153915,1.3712361,0.13276194,42.473915,1.8264213,0.142452,44.706642,1.8585494,0.12244556,25.68,0.45518517,0.009690061,23.447273,0.48731327,0.010316379,0.1624176,0.16919327,0.022483619,0.002854858,18.692114,0.16230586,0.055689976,0.23363777,97.3200804547039,60,True,low fringe count; NN n error
224,synthetic,0.0,72.000175,1.633988,0.054972984,65.24838,1.8451091,0.11504523,61.692333,1.9160957,0.17276974,6.751793,0.21112108,0.060072243,10.307842,0.2821077,0.11779676,0.10645359,0.16874252,0.016242336,0.00532206,28.425663,0.19705427,0.06240037,0.29411855,79.82846753709613,60,True,low fringe count; NN n error; refiner worsened parameter error
225,synthetic,0.0,19.440058,2.3777997,0.2145789,27.79106,1.8592547,0.20024523,24.071167,1.8031176,0.21051997,8.351002,0.51854503,0.014333665,4.631109,0.5746821,0.0040589273,0.16319491,0.16766298,0.020087177,0.0003320542,34.350193,0.24765961,0.06391805,0.1155614,99.97216554925001,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
226,synthetic,0.0,28.611021,1.3078122,0.34457597,19.943583,1.6911707,0.41013557,21.125788,1.7144244,0.41323864,8.6674385,0.38335848,0.065559596,7.4852333,0.40661216,0.06866267,0.16015743,0.16732664,0.0029693253,0.00017535508,11.299591,0.2446478,0.079016976,0.0935446,99.5800259905442,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
